num_node,node_min_capacity,node_max_capacity,capacity_skew,num_copy,strategy,bin_index,num_bin_node,bin_hit_count,bin_capacity,bin_used_capacity,bin_max_utilization
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8984,2640495,10094631,2640494,0.69758505
12000,1024,102400,1.1,3,Classified+TwoChoices,1,864,1204446,2483821,1204446,0.89410275
12000,1024,102400,1.1,3,Classified+TwoChoices,2,586,1917621,3413245,1917620,0.98802894
12000,1024,102400,1.1,3,Classified+TwoChoices,3,481,3697422,5635210,3696830,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,445,7636413,10517160,7625280,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,398,14699449,18925214,14668385,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,242,14717927,19992745,14678993,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8995,2889113,10133446,2889113,0.7299452
12000,1024,102400,1.1,3,Classified+TwoChoices,1,839,1204390,2421511,1204390,0.96412313
12000,1024,102400,1.1,3,Classified+TwoChoices,2,584,1895213,3373715,1895213,0.99872446
12000,1024,102400,1.1,3,Classified+TwoChoices,3,478,3626283,5580194,3624368,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,458,8273382,10912456,8250919,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,392,14422802,18524919,14354457,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,254,15093482,20771578,15017008,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8994,2970269,10127798,2970269,0.7527675
12000,1024,102400,1.1,3,Classified+TwoChoices,1,872,1277075,2498156,1277075,0.93326354
12000,1024,102400,1.1,3,Classified+TwoChoices,2,606,2120760,3497438,2120479,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,484,3867526,5737575,3864570,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,432,7555806,10229536,7536284,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,412,14938848,19388621,14892539,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,200,11715397,16106345,11671656,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9083,3294540,10225057,3294540,0.8364905
12000,1024,102400,1.1,3,Classified+TwoChoices,1,837,1348668,2443978,1348668,0.9697479
12000,1024,102400,1.1,3,Classified+TwoChoices,2,602,2208017,3540449,2207336,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,488,4138054,5698360,4127546,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,415,7586389,9748220,7544876,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,362,14393612,17413904,14302371,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,213,13298046,17553509,13211319,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9065,3289252,10196489,3289252,0.8283283
12000,1024,102400,1.1,3,Classified+TwoChoices,1,793,1195098,2255128,1194995,1
12000,1024,102400,1.1,3,Classified+TwoChoices,2,571,2115172,3331583,2112201,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,505,4066152,5823603,4051116,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,431,8047351,10261680,7984184,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,392,15081302,18348741,14930847,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,243,15561577,20176409,15416234,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9039,2830008,10183335,2830008,0.7727945
12000,1024,102400,1.1,3,Classified+TwoChoices,1,810,1124549,2336458,1124549,0.9275325
12000,1024,102400,1.1,3,Classified+TwoChoices,2,576,1960048,3372295,1959950,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,467,3547085,5458110,3544240,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,441,7690464,10432120,7671031,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,419,15136307,19738563,15082916,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,248,15424676,20732326,15343362,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8982,2849170,10066512,2849170,0.8048066
12000,1024,102400,1.1,3,Classified+TwoChoices,1,813,1166429,2362147,1166429,0.9629836
12000,1024,102400,1.1,3,Classified+TwoChoices,2,591,1964884,3448731,1964651,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,513,3912104,5995714,3904041,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,428,7175359,10050804,7148583,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,428,15694790,20132441,15616503,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,245,14831496,20321806,14746421,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8966,3141439,10107498,3141439,0.80688876
12000,1024,102400,1.1,3,Classified+TwoChoices,1,839,1270434,2385137,1270434,0.9733636
12000,1024,102400,1.1,3,Classified+TwoChoices,2,604,2179517,3539687,2178154,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,506,4053403,5982210,4042064,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,435,7913920,10309587,7861770,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,401,14786953,18664160,14686253,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,249,15182481,20354650,15073335,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9077,2933895,10237471,2933895,0.7871921
12000,1024,102400,1.1,3,Classified+TwoChoices,1,847,1218446,2446066,1218446,0.9539609
12000,1024,102400,1.1,3,Classified+TwoChoices,2,546,1857800,3183826,1857306,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,497,3955165,5861399,3950309,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,398,6926029,9261057,6905321,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,372,13709620,17551747,13659617,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,263,15864830,21511078,15810490,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8998,2761943,10086594,2761943,0.74651974
12000,1024,102400,1.1,3,Classified+TwoChoices,1,850,1205828,2434992,1205828,0.944791
12000,1024,102400,1.1,3,Classified+TwoChoices,2,572,1858529,3295911,1858443,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,494,3837544,5789529,3831622,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,445,7909677,10447081,7885857,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,391,14939030,18655557,14867636,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,250,15332022,20480340,15244487,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9025,2883819,10146515,2883819,0.7070254
12000,1024,102400,1.1,3,Classified+TwoChoices,1,865,1247083,2484981,1247083,0.92751765
12000,1024,102400,1.1,3,Classified+TwoChoices,2,625,2123059,3635450,2123058,0.9945029
12000,1024,102400,1.1,3,Classified+TwoChoices,3,496,3997818,5842443,3995860,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,378,6630089,8967766,6618210,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,380,14011687,17797850,13972039,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,231,14276938,19151934,14225219,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9066,3021436,10159136,3021436,0.7578632
12000,1024,102400,1.1,3,Classified+TwoChoices,1,834,1225724,2403459,1225724,0.92477876
12000,1024,102400,1.1,3,Classified+TwoChoices,2,605,2066444,3523091,2066341,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,475,3686688,5538405,3682608,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,432,7756159,10259004,7734044,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,352,12866591,16472814,12812744,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,236,14072179,19478549,14020223,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8998,2999727,10127316,2999727,0.7733062
12000,1024,102400,1.1,3,Classified+TwoChoices,1,864,1297349,2456785,1297349,0.93039244
12000,1024,102400,1.1,3,Classified+TwoChoices,2,566,1931633,3263459,1931357,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,487,3908268,5696202,3900495,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,463,8332005,11019953,8302841,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,398,14960430,18706427,14891480,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,224,14220011,18590237,14163901,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9029,2832111,10142384,2832111,0.6859688
12000,1024,102400,1.1,3,Classified+TwoChoices,1,807,1140124,2302945,1140124,0.93406266
12000,1024,102400,1.1,3,Classified+TwoChoices,2,586,1929225,3415709,1929177,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,520,4050695,6133319,4048811,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,416,7248728,9811688,7238001,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,416,14962420,19482678,14925099,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,226,13534695,18608251,13495741,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9043,3041375,10140966,3041375,0.7491479
12000,1024,102400,1.1,3,Classified+TwoChoices,1,846,1276708,2439896,1276708,0.99046993
12000,1024,102400,1.1,3,Classified+TwoChoices,2,607,2142802,3531877,2141594,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,455,3677111,5313801,3667979,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,419,7357651,9767876,7318418,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,401,15174147,18877846,15085686,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,229,14447936,18959941,14324931,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8996,3080681,10130079,3080681,0.8072108
12000,1024,102400,1.1,3,Classified+TwoChoices,1,898,1374428,2604490,1374428,0.9558968
12000,1024,102400,1.1,3,Classified+TwoChoices,2,607,2115709,3497953,2115351,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,478,3728340,5532420,3723276,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,384,6727037,8895808,6701664,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,420,15799764,19964463,15713178,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,217,13324832,17855922,13235899,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8976,2895113,10085861,2895113,0.743513
12000,1024,102400,1.1,3,Classified+TwoChoices,1,862,1239986,2484257,1239986,0.9535261
12000,1024,102400,1.1,3,Classified+TwoChoices,2,606,2124887,3540921,2124792,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,496,3813387,5720770,3811791,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,402,6832240,9366827,6819419,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,418,15610348,19681621,15547974,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,240,14465200,19658480,14421952,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9017,2931112,10176528,2931112,0.74859077
12000,1024,102400,1.1,3,Classified+TwoChoices,1,897,1310265,2585130,1310265,0.96080565
12000,1024,102400,1.1,3,Classified+TwoChoices,2,549,1921399,3237168,1920651,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,474,3755923,5596668,3749859,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,442,7924846,10526477,7898016,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,381,14000103,17925204,13930404,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,240,14772020,19692703,14677831,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9122,3269610,10231852,3269610,0.8127072
12000,1024,102400,1.1,3,Classified+TwoChoices,1,807,1260670,2320987,1260656,1
12000,1024,102400,1.1,3,Classified+TwoChoices,2,570,2112927,3328695,2111500,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,531,4383143,6279654,4373283,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,393,7038499,9261979,7006699,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,342,12843279,16007164,12746508,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,235,14711021,19423263,14575735,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9067,2762341,10189789,2762341,0.7381309
12000,1024,102400,1.1,3,Classified+TwoChoices,1,867,1234505,2466860,1234505,0.9626515
12000,1024,102400,1.1,3,Classified+TwoChoices,2,548,1800680,3184021,1800680,0.9959058
12000,1024,102400,1.1,3,Classified+TwoChoices,3,475,3782212,5593298,3779996,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,421,7248699,9802244,7232533,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,394,14866292,18666713,14796875,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,228,13930441,18912264,13857338,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8987,3175398,10136248,3175398,0.8266596
12000,1024,102400,1.1,3,Classified+TwoChoices,1,830,1264780,2379709,1264770,1
12000,1024,102400,1.1,3,Classified+TwoChoices,2,607,2270488,3570434,2266864,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,511,4138210,5972149,4123607,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,421,7590703,9899575,7531894,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,396,15147870,18629177,15022539,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,248,15152054,20310248,15029128,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8990,2587265,10063201,2587265,0.6906318
12000,1024,102400,1.1,3,Classified+TwoChoices,1,827,1106406,2387229,1106406,0.9347015
12000,1024,102400,1.1,3,Classified+TwoChoices,2,596,1971573,3515959,1971573,0.9906736
12000,1024,102400,1.1,3,Classified+TwoChoices,3,488,3732175,5731935,3729956,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,424,7267633,9976905,7255734,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,418,15154828,19640681,15120478,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,257,15614284,21318173,15571760,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9051,2829511,10189463,2829510,0.75512403
12000,1024,102400,1.1,3,Classified+TwoChoices,1,825,1178982,2378732,1178982,0.9142199
12000,1024,102400,1.1,3,Classified+TwoChoices,2,572,2018670,3412321,2018509,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,508,4074014,5986148,4068059,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,425,7301210,9846552,7281358,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,371,13194534,17253436,13139192,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,248,14683738,20177130,14610060,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8982,2715565,10101143,2715565,0.7219335
12000,1024,102400,1.1,3,Classified+TwoChoices,1,846,1175544,2452048,1175544,0.923774
12000,1024,102400,1.1,3,Classified+TwoChoices,2,592,1938185,3416277,1938091,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,476,3694889,5585316,3690472,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,465,8064289,11075865,8047601,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,378,14181893,17935299,14112225,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,261,16055233,21341348,15986510,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9090,3237423,10242654,3237422,0.78884256
12000,1024,102400,1.1,3,Classified+TwoChoices,1,823,1297250,2370107,1297250,0.9898234
12000,1024,102400,1.1,3,Classified+TwoChoices,2,617,2178638,3569147,2177015,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,496,3980982,5769431,3972674,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,389,6982426,9128246,6951373,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,377,13810561,17809683,13745895,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,208,12699768,17369249,12630302,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9017,2790245,10099887,2790245,0.7342026
12000,1024,102400,1.1,3,Classified+TwoChoices,1,824,1182039,2388264,1182039,0.9395973
12000,1024,102400,1.1,3,Classified+TwoChoices,2,592,2004143,3481746,2004098,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,532,4164406,6285116,4162360,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,414,7258066,9770211,7242648,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,372,13831051,17450652,13772146,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,249,15149969,20445388,15081903,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8970,2527364,10054412,2527363,0.6766432
12000,1024,102400,1.1,3,Classified+TwoChoices,1,855,1117580,2458807,1117580,0.8990683
12000,1024,102400,1.1,3,Classified+TwoChoices,2,608,1929447,3530374,1929399,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,494,3748125,5899867,3747006,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,445,7475140,10559678,7471140,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,383,14187994,18269782,14150164,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,245,14947092,20283245,14889506,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9090,3118886,10218053,3118886,0.7460401
12000,1024,102400,1.1,3,Classified+TwoChoices,1,827,1235770,2370889,1235770,0.92591524
12000,1024,102400,1.1,3,Classified+TwoChoices,2,570,2002274,3320282,2001625,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,480,3869908,5666847,3863096,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,429,7463355,9999154,7427093,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,381,13959328,17831250,13868040,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,223,13731722,18499102,13613836,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8973,2850713,10065901,2850713,0.7602933
12000,1024,102400,1.1,3,Classified+TwoChoices,1,860,1254322,2452254,1254322,0.9694002
12000,1024,102400,1.1,3,Classified+TwoChoices,2,588,1956823,3374025,1956312,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,504,3942496,5851013,3937311,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,431,7639313,10210412,7610636,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,389,14243011,18115971,14169848,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,255,15863002,20774377,15768798,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9059,2894767,10159160,2894767,0.7797203
12000,1024,102400,1.1,3,Classified+TwoChoices,1,833,1190932,2374173,1190932,0.9322086
12000,1024,102400,1.1,3,Classified+TwoChoices,2,539,1835007,3131658,1834844,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,488,3881542,5767994,3876002,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,426,7424870,9960822,7404016,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,385,14668088,18087768,14590279,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,270,16285136,22221649,16210891,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8981,2801060,10106561,2801060,0.7768465
12000,1024,102400,1.1,3,Classified+TwoChoices,1,873,1209896,2488044,1209896,0.9927452
12000,1024,102400,1.1,3,Classified+TwoChoices,2,586,1985293,3450914,1984904,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,472,3685158,5533905,3679710,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,433,7484898,10134138,7458668,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,392,14516070,18545466,14447331,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,263,16343473,22014176,16249253,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8975,2696765,10135445,2696765,0.6862843
12000,1024,102400,1.1,3,Classified+TwoChoices,1,881,1214980,2503104,1214980,0.92420787
12000,1024,102400,1.1,3,Classified+TwoChoices,2,563,1835866,3280280,1835763,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,519,3879158,6036920,3876774,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,432,7270450,10097524,7258333,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,376,13320697,17638755,13291482,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,254,15484306,21210336,15435706,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8990,2749785,10128678,2749785,0.73818374
12000,1024,102400,1.1,3,Classified+TwoChoices,1,834,1147162,2389867,1147162,0.9325199
12000,1024,102400,1.1,3,Classified+TwoChoices,2,603,1989955,3486223,1989925,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,484,3738831,5706402,3735387,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,430,7341661,10220081,7327387,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,389,14460875,18496887,14411867,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,270,16035061,22100866,15987426,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8997,2762578,10113940,2762578,0.74896264
12000,1024,102400,1.1,3,Classified+TwoChoices,1,824,1147318,2374827,1147318,0.91838896
12000,1024,102400,1.1,3,Classified+TwoChoices,2,613,2026025,3562017,2025877,1
