num_node,node_min_capacity,node_max_capacity,capacity_skew,num_copy,strategy,bin_index,num_bin_node,bin_hit_count,bin_capacity,bin_used_capacity,bin_max_utilization
12000,1024,102400,1.1,3,Classified+TwoChoices,3,480,3695138,5574573,3691477,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,434,7621035,10185895,7595506,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,407,15255873,19150890,15186995,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,245,14992158,20263372,14918434,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9078,2809096,10216636,2809096,0.69980377
12000,1024,102400,1.1,3,Classified+TwoChoices,1,860,1202782,2475148,1202721,1
12000,1024,102400,1.1,3,Classified+TwoChoices,2,577,1938675,3354775,1938675,0.9875358
12000,1024,102400,1.1,3,Classified+TwoChoices,3,490,3769801,5735931,3768333,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,400,6928322,9537028,6914828,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,379,13546544,17804119,13504879,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,216,13166711,17958414,13107200,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8992,2640044,10082695,2640044,0.6779747
12000,1024,102400,1.1,3,Classified+TwoChoices,1,852,1176821,2439093,1176821,0.9126859
12000,1024,102400,1.1,3,Classified+TwoChoices,2,614,1982768,3511048,1982752,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,483,3640507,5620425,3640281,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,428,7224314,10012741,7218237,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,391,13870255,18230122,13852025,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,240,14110685,19530251,14078496,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9081,3107364,10169018,3107364,0.774244
12000,1024,102400,1.1,3,Classified+TwoChoices,1,829,1236290,2357894,1236290,0.97823054
12000,1024,102400,1.1,3,Classified+TwoChoices,2,576,2036146,3339649,2035347,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,490,3988938,5774052,3983045,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,425,7369474,9901933,7345299,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,380,13952177,17801850,13901186,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,219,13598826,18177930,13527787,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9002,2978587,10100700,2978587,0.7920904
12000,1024,102400,1.1,3,Classified+TwoChoices,1,862,1252296,2446879,1252296,0.98651505
12000,1024,102400,1.1,3,Classified+TwoChoices,2,568,1960593,3331862,1959926,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,472,3819412,5573957,3812324,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,437,7739483,10177215,7697079,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,416,15397771,19285317,15305971,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,243,15397660,20242422,15294785,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8979,2841301,10094228,2841301,0.7092668
12000,1024,102400,1.1,3,Classified+TwoChoices,1,834,1205591,2421170,1205591,0.9354926
12000,1024,102400,1.1,3,Classified+TwoChoices,2,592,2037946,3480750,2037776,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,474,3871689,5649845,3868931,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,454,7983707,10599268,7955859,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,416,15206187,19275266,15128600,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,251,15063606,20487815,14979442,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9042,2961628,10144322,2961628,0.7604582
12000,1024,102400,1.1,3,Classified+TwoChoices,1,845,1255476,2456940,1255476,0.965798
12000,1024,102400,1.1,3,Classified+TwoChoices,2,589,2164242,3471075,2163444,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,459,3683185,5467317,3678458,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,432,7370297,10049064,7347694,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,426,15743129,19947975,15673562,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,207,12433677,16994960,12370342,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9018,2945122,10109925,2945121,0.7680131
12000,1024,102400,1.1,3,Classified+TwoChoices,1,823,1182298,2361023,1182298,0.9619303
12000,1024,102400,1.1,3,Classified+TwoChoices,2,590,1996623,3435920,1996320,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,508,3951968,5927011,3943857,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,449,8052617,10677836,8019048,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,395,14939909,18726526,14860501,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,217,13729927,17933069,13650049,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8988,2854331,10098646,2854331,0.70514226
12000,1024,102400,1.1,3,Classified+TwoChoices,1,865,1233443,2449458,1233443,0.9082848
12000,1024,102400,1.1,3,Classified+TwoChoices,2,603,2094889,3540728,2094816,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,512,4100542,5979822,4096353,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,448,7868527,10489080,7850579,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,391,14185319,18264302,14145504,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,193,11452386,15926447,11408164,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8995,2671472,10095887,2671472,0.67335093
12000,1024,102400,1.1,3,Classified+TwoChoices,1,892,1264563,2571826,1264563,0.92258245
12000,1024,102400,1.1,3,Classified+TwoChoices,2,581,1916436,3385573,1916396,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,462,3572466,5431523,3570681,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,450,7651812,10637304,7639967,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,369,13310200,17284761,13270860,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,251,15364149,20779929,15306087,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9017,2858009,10122178,2858009,0.7372612
12000,1024,102400,1.1,3,Classified+TwoChoices,1,888,1262325,2514176,1262325,0.962022
12000,1024,102400,1.1,3,Classified+TwoChoices,2,566,1913406,3306118,1913367,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,466,3630024,5493249,3626685,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,452,7944255,10751119,7925616,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,402,14821320,19122393,14759962,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,209,12502783,17311903,12451150,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9130,3070088,10262315,3070088,0.8429164
12000,1024,102400,1.1,3,Classified+TwoChoices,1,799,1196514,2279077,1196514,0.99062407
12000,1024,102400,1.1,3,Classified+TwoChoices,2,574,1929398,3337896,1929131,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,513,4121043,6046808,4115809,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,405,7202263,9537126,7184361,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,347,12898855,16641372,12840519,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,232,14037312,19043849,13972541,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9027,2634958,10133157,2634958,0.68039703
12000,1024,102400,1.1,3,Classified+TwoChoices,1,835,1164102,2409225,1164102,0.87766117
12000,1024,102400,1.1,3,Classified+TwoChoices,2,600,1909427,3457560,1909427,0.9924214
12000,1024,102400,1.1,3,Classified+TwoChoices,3,516,3827316,6020830,3827048,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,424,7241456,9947993,7235376,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,353,12643598,16535120,12614077,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,245,14874833,20443073,14833170,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9054,2991614,10185764,2991614,0.7675112
12000,1024,102400,1.1,3,Classified+TwoChoices,1,858,1295110,2487409,1295110,0.9779458
12000,1024,102400,1.1,3,Classified+TwoChoices,2,559,1927725,3279306,1927222,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,472,3758237,5556622,3752781,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,446,7773692,10508317,7745717,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,388,14458245,18306238,14381557,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,223,13598702,18234997,13530272,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9065,2745381,10183200,2745381,0.68718207
12000,1024,102400,1.1,3,Classified+TwoChoices,1,837,1180611,2423097,1180611,0.88335663
12000,1024,102400,1.1,3,Classified+TwoChoices,2,591,2005629,3508517,2005629,0.98691565
12000,1024,102400,1.1,3,Classified+TwoChoices,3,510,3898651,6030165,3897976,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,393,6648207,9207693,6641373,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,373,13003808,17344762,12984872,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,231,14004621,18976101,13977073,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8977,2725457,10104392,2725456,0.691133
12000,1024,102400,1.1,3,Classified+TwoChoices,1,811,1177410,2341098,1177410,0.9108198
12000,1024,102400,1.1,3,Classified+TwoChoices,2,653,2219893,3833944,2219778,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,499,3891622,5820635,3889494,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,448,7652790,10463777,7637079,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,377,13659953,17765260,13623618,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,235,14070105,19262666,14018651,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9066,2721709,10196063,2721709,0.7122479
12000,1024,102400,1.1,3,Classified+TwoChoices,1,816,1124811,2347189,1124811,0.9323684
12000,1024,102400,1.1,3,Classified+TwoChoices,2,575,1963604,3384812,1963532,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,438,3407359,5143678,3402537,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,432,7545139,10253181,7532199,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,408,14665946,19034548,14625281,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,265,15779120,21970117,15726618,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9040,2900768,10159675,2900768,0.78687716
12000,1024,102400,1.1,3,Classified+TwoChoices,1,788,1118721,2257525,1118721,0.9411446
12000,1024,102400,1.1,3,Classified+TwoChoices,2,605,2004535,3514251,2004182,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,491,3869228,5777934,3863574,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,438,7663286,10347485,7639545,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,397,14729733,18712395,14660779,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,241,15147977,20108194,15031611,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9020,2999815,10120321,2999815,0.7935752
12000,1024,102400,1.1,3,Classified+TwoChoices,1,854,1233835,2435493,1233835,0.93665725
12000,1024,102400,1.1,3,Classified+TwoChoices,2,581,2029926,3380281,2029472,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,518,4182817,6091518,4176773,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,417,7490443,9863656,7460909,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,392,14961138,18461835,14884871,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,218,14203406,18126881,14092420,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9011,3070138,10140337,3070137,0.79384613
12000,1024,102400,1.1,3,Classified+TwoChoices,1,820,1254497,2363084,1254497,0.96866006
12000,1024,102400,1.1,3,Classified+TwoChoices,2,648,2295037,3779954,2294464,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,467,3758331,5422236,3751214,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,468,8274277,10922203,8239791,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,355,13099655,16765947,13040617,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,231,14350547,18977741,14282863,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9073,3040617,10191967,3040617,0.7834625
12000,1024,102400,1.1,3,Classified+TwoChoices,1,813,1201678,2345786,1201678,0.9744273
12000,1024,102400,1.1,3,Classified+TwoChoices,2,604,2143596,3560948,2143306,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,472,3719036,5452726,3716564,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,437,7814593,10369496,7784709,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,367,13963439,17505556,13899353,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,234,14552772,19405628,14459868,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9034,2946773,10169218,2946773,0.72215027
12000,1024,102400,1.1,3,Classified+TwoChoices,1,837,1230449,2388802,1230449,0.95844364
12000,1024,102400,1.1,3,Classified+TwoChoices,2,602,2124077,3553063,2123367,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,480,3683195,5518003,3678188,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,446,7809144,10665511,7784379,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,375,13973890,17710940,13912835,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,226,14132682,18504944,14060977,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9000,2883869,10117839,2883869,0.7245132
12000,1024,102400,1.1,3,Classified+TwoChoices,1,821,1156581,2339838,1156581,0.9858562
12000,1024,102400,1.1,3,Classified+TwoChoices,2,578,1965116,3347437,1964881,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,530,4137717,6229191,4135665,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,437,7361266,10067935,7340977,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,411,15171159,19386789,15112062,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,223,13590532,18288820,13498905,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9046,2841522,10153039,2841522,0.7928108
12000,1024,102400,1.1,3,Classified+TwoChoices,1,774,1086789,2212112,1086789,0.97959185
12000,1024,102400,1.1,3,Classified+TwoChoices,2,617,2029871,3553057,2028743,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,457,3659540,5415648,3651716,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,453,7630448,10540965,7606479,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,410,15095983,18884051,15003733,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,243,15245885,20156816,15137045,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9086,3036263,10193041,3036263,0.7439956
12000,1024,102400,1.1,3,Classified+TwoChoices,1,781,1182336,2275791,1182336,0.9835744
12000,1024,102400,1.1,3,Classified+TwoChoices,2,596,2042456,3429344,2041621,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,497,3946179,5811863,3940069,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,392,6992930,9245270,6971240,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,438,16354924,20728302,16275112,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,210,12833174,17212320,12759526,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9030,2840323,10176117,2840323,0.7185332
12000,1024,102400,1.1,3,Classified+TwoChoices,1,845,1204853,2425559,1204853,0.92471
12000,1024,102400,1.1,3,Classified+TwoChoices,2,573,1849794,3289339,1849714,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,469,3650478,5531781,3648595,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,440,7595118,10305303,7576941,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,418,15281063,19774688,15245896,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,225,13686736,18620745,13648416,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9013,3087474,10148371,3087474,0.84748274
12000,1024,102400,1.1,3,Classified+TwoChoices,1,838,1250918,2412346,1250918,0.9620331
12000,1024,102400,1.1,3,Classified+TwoChoices,2,595,2119344,3466885,2116737,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,444,3582019,5176869,3569013,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,471,8805228,11089665,8738394,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,376,14642963,17831414,14518749,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,263,16391248,21564559,16227845,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9046,3343550,10161357,3343548,0.81635803
12000,1024,102400,1.1,3,Classified+TwoChoices,1,882,1398393,2532938,1398287,1
12000,1024,102400,1.1,3,Classified+TwoChoices,2,572,2142968,3339708,2139656,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,489,4030670,5763605,4016549,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,428,8129287,10293924,8060007,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,364,14017183,17125542,13884032,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,219,13376185,17881275,13276371,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,8992,2915400,10116177,2915400,0.81179625
12000,1024,102400,1.1,3,Classified+TwoChoices,1,794,1155738,2292018,1155738,0.9788797
12000,1024,102400,1.1,3,Classified+TwoChoices,2,598,2024882,3487364,2023747,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,476,3629078,5505147,3621880,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,467,8229724,11047028,8196534,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,412,15551608,19413435,15447213,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,261,16018560,21513224,15913829,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9013,2693984,10130574,2693983,0.69491524
12000,1024,102400,1.1,3,Classified+TwoChoices,1,790,1049634,2223745,1049634,0.9216275
12000,1024,102400,1.1,3,Classified+TwoChoices,2,565,1868071,3290637,1867987,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,509,3733840,5933697,3731836,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,434,7447604,10274728,7438478,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,445,16036721,21025832,16004289,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,244,14376037,20340762,14324163,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9054,2874965,10205214,2874965,0.76479673
12000,1024,102400,1.1,3,Classified+TwoChoices,1,806,1160717,2324417,1160717,0.96928126
12000,1024,102400,1.1,3,Classified+TwoChoices,2,566,1897225,3277509,1897086,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,504,4014122,5955877,4011594,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,421,7303862,9861306,7286324,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,387,14385930,18168501,14336747,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,262,16278363,21689559,16198165,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9017,2973297,10128978,2973297,0.79027194
12000,1024,102400,1.1,3,Classified+TwoChoices,1,864,1275643,2481671,1275643,0.9953596
12000,1024,102400,1.1,3,Classified+TwoChoices,2,579,1960659,3357929,1960371,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,436,3537813,5122000,3530703,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,434,7754826,10200780,7721226,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,423,16120811,20093414,16024853,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,247,15309681,20014557,15209324,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9043,2959705,10167274,2959705,0.7550354
12000,1024,102400,1.1,3,Classified+TwoChoices,1,834,1183747,2381097,1183743,1
12000,1024,102400,1.1,3,Classified+TwoChoices,2,531,1838121,3081858,1837758,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,500,3931895,5836707,3924983,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,460,8206299,10862735,8169066,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,400,14760547,18623432,14671006,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,232,14809291,19305093,14714905,1
12000,1024,102400,1.1,3,Classified+TwoChoices,0,9010,2960530,10161821,2960530,0.72989464
12000,1024,102400,1.1,3,Classified+TwoChoices,1,876,1286119,2520299,1286119,0.93657815
12000,1024,102400,1.1,3,Classified+TwoChoices,2,604,2203410,3561394,2203298,1
12000,1024,102400,1.1,3,Classified+TwoChoices,3,497,4039152,5884750,4036632,1
12000,1024,102400,1.1,3,Classified+TwoChoices,4,426,7479298,10122343,7459291,1
12000,1024,102400,1.1,3,Classified+TwoChoices,5,367,13322391,17245926,13281829,1
12000,1024,102400,1.1,3,Classified+TwoChoices,6,220,13145646,18171243,13096005,1
